computationalintelligenceandgames	0.006741 0.004327 0.004134 -0.005874 -0.003444 -0.005240 0.004921 0.000150 -0.000824 -0.001478 -0.007097 -0.003943 0.005060 0.004763 -0.002991 0.006925 -0.000495 0.002132 0.000986 -0.001245 -0.000880 0.004833 0.005754 0.002898 -0.001039 -0.005393 0.006958 -0.002424 -0.000345 0.004258 0.002905 -0.003009 -0.000306 -0.005966 0.000702 -0.001345 0.000110 -0.004744 0.003765 0.002827 0.001373 0.001127 0.001767 0.007394 -0.005231 0.004814 -0.006838 -0.000382 0.002482 0.000850 -0.003884 -0.007569 -0.004026 0.002264 0.000907 -0.005205 0.000964 0.002597 0.003919 0.004873 -0.000017 -0.007280 0.003258 0.004993 
InternationalJournalofSimulationandProcessModelling	0.006823 -0.001435 -0.000764 -0.005255 -0.006905 0.003917 0.001155 0.000001 0.001192 -0.005958 0.005159 -0.001719 0.003834 -0.005833 -0.004797 -0.006419 -0.007112 0.000709 -0.003327 -0.004853 0.001218 -0.002857 0.002256 0.000712 0.003127 -0.000559 -0.005942 -0.005173 0.002254 -0.002933 -0.003345 0.000014 0.004959 0.005989 -0.001148 0.006639 0.004085 -0.006147 0.000968 0.000568 0.000816 -0.003507 0.001039 -0.005079 -0.004261 0.005920 0.002764 0.003277 -0.000731 0.004203 0.003290 0.006272 -0.003732 -0.004065 -0.001008 0.005292 0.000824 0.005188 -0.001447 0.000921 -0.005967 -0.001242 -0.003207 -0.006559 
InternationalJournalofWavelets,MultiresolutionandInformationProcessing	-0.001811 -0.002760 -0.001497 -0.005682 0.000765 0.003831 0.002486 -0.006720 0.005661 0.004661 0.002177 0.007240 -0.002027 0.005761 0.005354 0.006130 -0.007272 0.003224 0.004889 -0.004408 -0.007032 0.004794 0.002469 0.002298 0.006891 -0.001263 0.003880 0.007476 -0.007532 0.006530 -0.000932 -0.004782 0.000204 -0.006272 0.004190 0.000172 0.007686 -0.007540 0.000063 0.004750 -0.005376 0.007382 0.003844 -0.003823 -0.005085 0.004988 0.005563 -0.003147 0.004188 0.001893 0.001390 0.001505 0.005526 0.003393 -0.000435 -0.006305 -0.000390 -0.001358 -0.000004 0.002081 -0.002877 -0.006836 0.000562 -0.006209 
internationalworkshoponprinciplesofsoftwareevolution	0.007307 0.002724 0.007470 0.001950 -0.002119 -0.001641 0.006509 0.002713 -0.001447 -0.004880 0.006164 0.006062 -0.000403 0.006174 0.002258 0.004451 -0.003789 0.005906 0.003106 0.000397 -0.006842 0.001175 -0.001945 0.002399 0.006584 0.005229 0.006900 0.001668 0.005703 0.003635 0.001663 -0.000818 0.003133 0.000256 0.006114 -0.001863 -0.001644 -0.003103 -0.006411 0.001748 0.001849 -0.002736 0.000380 -0.005547 -0.002384 0.006945 0.002482 0.005640 0.003256 0.000387 0.003652 0.005215 0.007096 0.004766 0.002726 0.002458 -0.001247 0.001728 -0.000747 0.000323 -0.002408 -0.001599 -0.005731 -0.004858 
languages,compilers,andtoolsforembeddedsystems	0.003108 -0.005099 -0.006929 0.000092 -0.005246 -0.003447 0.002142 -0.006566 -0.003397 0.004777 -0.000586 0.002102 0.001610 -0.002880 0.005250 0.004970 0.007546 -0.007390 -0.000914 0.004680 0.000712 -0.000193 -0.001020 0.002551 0.003624 0.006252 0.001030 -0.002052 0.005422 -0.006212 0.005536 -0.002904 -0.005073 -0.007073 -0.005854 -0.007298 -0.005061 -0.000590 0.002107 -0.007526 -0.005778 -0.007521 -0.005363 0.005643 -0.006164 -0.001131 0.000853 -0.006054 -0.003701 0.000735 -0.003918 -0.003825 -0.005011 -0.007444 0.000611 -0.001641 0.002036 -0.001630 0.005111 -0.005685 0.001864 -0.007543 0.006317 0.000757 
worldhapticsconference	-0.001110 -0.001772 0.005422 0.001746 -0.005598 -0.005466 0.002626 0.007290 0.002359 0.004508 0.003822 -0.007515 0.004961 0.006310 0.004117 0.007054 0.004892 -0.002460 -0.004357 0.004269 0.007402 0.001045 -0.005526 -0.001588 0.000861 0.007230 -0.006818 -0.001582 -0.005375 -0.004480 0.006649 -0.003664 -0.005295 0.007035 -0.002308 -0.007560 -0.003746 -0.002756 0.004392 -0.007497 0.003407 0.000695 0.007409 0.003970 -0.002232 0.006396 0.007369 -0.003195 0.003029 -0.004474 -0.005932 0.005465 0.004792 -0.002846 0.006154 0.001132 0.005285 0.001608 0.000599 0.002715 0.007741 0.000878 0.005381 -0.007413 
internationalsymposiumonobjectcomponentserviceorientedrealtimedistributedcomputing	-0.004842 0.004454 0.000438 0.007253 -0.006959 0.002054 0.007418 0.000120 -0.007733 0.003261 0.001229 0.003299 -0.005443 -0.007581 -0.002678 0.006531 0.006780 0.005550 0.001473 -0.004220 -0.003535 -0.005087 -0.003818 -0.003409 0.006068 0.004181 0.000777 0.006484 -0.001309 -0.002311 -0.000784 -0.001141 -0.006814 0.004607 0.007719 -0.004847 0.007605 -0.002200 0.001033 -0.004067 -0.007197 0.000044 -0.006160 -0.003091 0.007298 0.005126 -0.002641 0.001445 0.001445 0.001378 0.000702 0.002227 0.006880 0.003030 0.007189 -0.002819 0.006256 0.002437 -0.007732 0.000814 -0.003750 -0.003283 -0.001331 -0.003411 
IEEETransactionsonComputer-AidedDesignofIntegratedCircuitsandSystems	0.000328 0.004364 -0.000631 0.002993 0.003867 -0.005280 -0.002866 0.001457 -0.000368 0.005639 0.003020 -0.004629 0.005883 -0.004338 0.007410 -0.004996 0.002982 0.001617 -0.004909 0.005027 -0.005673 -0.001952 0.002986 0.003344 0.001080 0.004770 -0.007306 -0.001836 -0.001442 0.000342 -0.005175 0.004566 0.001852 -0.005622 -0.002191 0.001000 -0.001919 0.000970 -0.007129 -0.002842 0.000164 0.006107 -0.007392 0.003539 -0.000052 0.004237 0.000535 -0.002551 0.001340 -0.003810 0.007049 0.001963 -0.002841 0.003824 -0.007347 0.004087 -0.007437 0.005648 -0.000736 0.000202 0.004936 -0.004031 -0.004438 0.004422 
documentanalysissystems	0.003400 0.007209 -0.001976 0.004337 0.000804 -0.007211 0.004648 -0.007802 0.001263 0.004744 0.001855 0.003874 0.007439 -0.005969 0.007572 -0.006814 0.004230 0.003271 0.006591 -0.004285 0.001557 -0.000339 -0.004782 0.001054 0.000361 -0.004362 0.007242 -0.006909 0.002822 -0.007583 0.000382 0.005000 -0.006538 0.007011 -0.006862 0.000303 -0.007149 0.007451 -0.000211 0.000419 0.001422 -0.002985 -0.004305 -0.001430 0.003351 0.002127 -0.004278 -0.001981 -0.006885 0.001655 -0.004375 0.000302 0.003142 0.002051 0.002536 -0.001579 -0.003479 0.007784 0.004085 0.004046 -0.002947 -0.005694 -0.002633 0.000188 
iberoamericancongressonpatternrecognition	0.006245 0.007396 0.007666 0.004593 -0.000706 -0.004492 -0.006510 0.007556 -0.006805 0.004442 -0.005984 0.007282 -0.003106 0.007619 -0.001482 0.005276 0.007261 0.001842 0.001544 0.002711 0.000336 0.003536 -0.005056 0.006270 -0.005960 0.002173 -0.005968 0.003012 -0.001244 -0.007399 0.004714 -0.006926 0.005607 0.005141 -0.007805 -0.000902 0.002190 -0.003197 -0.001784 -0.002747 0.003629 -0.001463 -0.003790 0.005277 0.004067 0.000646 -0.001130 -0.001669 0.000802 0.001563 -0.006350 0.000719 0.003559 -0.002817 -0.006662 -0.000903 0.004817 0.005544 -0.001455 -0.005479 0.006234 0.005589 -0.004119 0.006427 
ACMJournalonEmergingTechnologiesinComputingSystems	0.000508 0.000367 -0.006105 0.003255 -0.004634 -0.007543 0.006696 0.006580 -0.000840 -0.001518 0.000420 -0.004242 -0.002479 0.003054 -0.005529 -0.005631 -0.007068 -0.006244 0.006559 -0.000648 0.002884 0.004616 0.000119 0.003865 -0.004714 0.000959 0.002649 0.005071 -0.005776 -0.003978 0.001005 -0.007052 -0.003493 0.003878 0.005201 0.003695 0.003091 0.003357 0.005688 -0.003235 -0.004494 0.005066 -0.006051 -0.004269 0.007321 -0.002524 -0.006315 0.002779 -0.003432 -0.002987 0.001704 -0.007360 -0.003233 0.003015 -0.000368 0.003146 -0.005346 0.005479 -0.000449 0.005269 -0.000296 0.004384 0.003097 0.006525 
ApplicationsofMathematics	0.000370 0.003787 -0.007623 0.004116 -0.000359 0.006937 0.001754 -0.007144 0.000454 -0.004219 -0.003290 0.000857 -0.001649 0.001788 -0.006550 0.004810 -0.004611 -0.002815 0.003320 -0.007576 0.006183 0.002009 -0.000001 0.007064 -0.007514 -0.001023 0.007462 0.005310 -0.000312 -0.003964 -0.004824 0.000509 -0.000065 -0.000302 -0.004257 0.006837 0.004546 0.003303 -0.000079 0.000822 0.007477 -0.000540 -0.001726 -0.002350 -0.002657 -0.000652 -0.001084 -0.002304 -0.003585 -0.001459 0.001705 -0.007562 0.001310 0.000550 0.000466 0.000138 0.006926 -0.004333 0.003135 0.002820 0.002247 0.006157 0.003416 -0.002232 
Grammars	0.007444 0.007257 0.006047 0.002088 0.004140 0.006797 0.003191 -0.002390 0.004274 0.005432 -0.007309 -0.001923 0.006120 -0.007777 0.000716 -0.000310 -0.004006 -0.004617 0.004013 0.001830 -0.006877 -0.000060 -0.003075 0.004485 -0.005287 -0.006213 0.004265 -0.007373 0.006733 0.002210 -0.004454 0.000113 -0.000782 0.003004 0.007591 0.000086 0.001671 0.005212 -0.007490 -0.004917 0.005879 0.002100 0.002959 -0.001722 -0.003545 -0.004328 0.000243 0.002947 -0.005988 -0.002486 0.007069 0.006131 -0.000772 -0.004787 -0.004261 0.002743 -0.001639 -0.004860 0.007773 -0.004851 0.004891 0.000708 0.004712 -0.001173 
JournalofAerospaceInformationSystems	0.002262 -0.006039 0.004716 0.007297 -0.001554 -0.000924 -0.005909 0.003712 -0.003246 -0.000939 -0.005352 -0.004850 -0.007423 -0.000537 -0.002866 0.007476 0.000193 0.007100 -0.003153 0.006322 0.004123 0.004129 0.002745 0.007291 0.002003 -0.000399 0.001004 0.002307 -0.000464 0.004421 0.000167 0.004752 0.003929 0.004227 0.003576 0.006521 -0.003516 -0.003686 0.002473 -0.007109 0.004234 -0.004593 -0.003126 0.001391 0.001283 0.002998 -0.005289 -0.003564 -0.003955 -0.004088 0.001129 -0.001354 0.004774 -0.001539 -0.001045 0.005161 -0.005374 0.006631 0.004168 -0.000505 0.007288 0.007256 0.003494 0.003790 
webreasoningandrulesystems	-0.006537 0.002815 0.005669 -0.003194 -0.001479 0.001257 0.003974 0.002123 -0.005058 0.006081 0.002093 0.006288 0.007561 0.000366 -0.002667 -0.003013 0.003915 -0.003564 -0.004692 -0.003596 0.006407 -0.004718 0.007130 -0.006062 -0.006176 0.001242 -0.006667 0.002612 -0.003952 -0.001035 -0.005135 0.000674 0.005672 -0.005569 -0.000004 -0.003507 0.004729 0.006119 -0.000604 0.006532 0.006502 -0.003975 -0.000826 -0.005662 0.005387 -0.005178 0.006617 0.006401 -0.000276 -0.007471 0.002302 -0.006726 -0.003061 -0.005603 0.005970 -0.005516 -0.002605 0.005155 -0.006971 0.007553 -0.005922 -0.000969 0.001218 -0.005028 
IpsjTransactionsonSystemLsiDesignMethodology	-0.000246 0.005403 0.002781 -0.007739 0.004142 -0.004498 0.007075 0.003073 0.006387 -0.002525 -0.007448 0.003965 0.001524 -0.004739 -0.007515 -0.007801 -0.007493 -0.002561 -0.004322 0.007552 0.002372 0.004171 0.007695 -0.007022 -0.001100 0.002285 -0.006341 0.001599 0.004954 0.002925 0.007530 0.004829 0.004726 -0.005164 -0.002182 -0.006239 -0.005397 -0.004731 0.004520 0.007276 0.005409 0.003783 -0.002645 0.006130 0.000948 -0.002955 0.002739 0.000150 0.002513 0.004433 0.000334 0.000801 -0.006057 0.006775 -0.002691 -0.007051 0.003445 -0.006443 0.002275 0.005291 0.001507 0.005695 0.006706 0.001672 
computergames	0.005558 0.003157 0.003731 -0.003464 -0.002534 -0.000679 0.006600 0.004951 -0.004789 -0.000338 -0.005857 0.006524 0.005850 -0.005471 0.002196 -0.006639 -0.007531 0.001704 -0.004968 -0.003628 0.006272 0.003254 0.007307 0.000907 -0.006067 0.004972 -0.002574 -0.003245 0.004809 0.002518 0.004018 -0.004501 0.002331 -0.004407 0.004021 0.007283 0.003964 -0.006663 0.007025 -0.005909 -0.004376 -0.002153 -0.003892 0.005779 -0.007400 0.000693 -0.004158 0.003592 -0.006607 0.000718 0.000921 -0.001894 -0.007229 0.001977 0.007690 0.003428 0.007186 0.000660 -0.004406 0.007253 -0.006343 -0.007550 0.001024 0.002332 
BibliothekForschungUndPraxis	-0.004938 0.000229 0.005051 -0.002988 -0.003949 0.001226 0.004342 0.002371 0.003992 -0.003167 -0.001538 0.001932 0.005700 -0.002962 0.007750 -0.006222 -0.003629 -0.001608 -0.003952 0.005987 0.002885 0.006603 0.002371 0.000136 -0.005677 -0.001601 0.002644 -0.004998 -0.001325 -0.004513 0.006994 0.001263 0.005419 -0.002158 0.000505 0.005917 0.006358 0.004704 -0.004278 -0.003097 0.000347 0.000016 0.001480 0.001274 -0.003462 -0.000929 -0.001584 -0.006692 -0.003432 -0.003467 0.005279 0.005536 0.006018 -0.002797 0.003557 -0.003250 -0.004237 0.004469 -0.007677 0.006276 0.006165 0.005582 -0.002953 0.004815 
arXiv:ComputersandSociety	0.000906 -0.002725 0.005404 -0.005620 -0.003666 0.005642 0.001058 0.001849 0.004242 0.002167 0.001830 0.005581 0.005370 0.001453 0.003112 -0.007027 -0.007115 0.000648 0.001956 0.001591 0.000012 0.001692 0.006465 -0.007685 -0.002440 -0.005389 -0.000872 -0.004553 0.004112 -0.007545 0.001066 -0.006364 0.000429 0.004205 0.001257 0.006295 -0.007192 0.005797 -0.006414 0.003140 -0.007263 0.004233 0.002107 -0.002555 0.006002 -0.007407 -0.002972 -0.003269 -0.003890 -0.003427 -0.001757 0.005819 0.004979 0.006469 0.004438 -0.006844 0.007780 -0.001925 -0.004129 -0.005116 0.002956 -0.005034 -0.000612 -0.000851 
internationalconferenceoninformationsystemssecurity	0.004370 0.000805 -0.003872 -0.003692 0.003044 0.002608 -0.006204 -0.005991 0.004691 0.004627 -0.007168 -0.004554 0.001282 -0.002906 0.005612 0.006328 -0.005983 -0.005012 -0.001219 -0.007095 0.004257 0.007781 0.002626 -0.002152 0.006298 -0.001943 -0.004858 0.002240 0.005416 -0.003163 -0.005863 0.004242 -0.004891 -0.002556 0.000944 -0.000120 0.005117 0.000513 0.001389 -0.002596 0.005696 0.004119 0.005916 0.004308 -0.002195 0.000446 0.005826 0.003388 0.006718 -0.005972 -0.007623 0.005225 -0.000177 0.001828 -0.003801 0.001955 0.003933 -0.001453 -0.002177 0.000469 0.002113 0.002258 -0.004562 0.006943 
theoryandapplicationsofmodelsofcomputation	0.000757 -0.003257 -0.003034 0.004469 0.003397 0.007710 0.000296 -0.006983 0.001938 -0.003837 0.004501 0.005362 0.006542 0.005744 0.003649 -0.004908 -0.000480 -0.005531 -0.003719 -0.003359 0.002090 -0.003104 -0.005407 -0.004514 0.001914 0.005449 -0.007804 -0.005645 0.006811 0.003864 0.002373 -0.004034 0.005454 -0.007749 -0.005450 -0.004782 -0.005390 0.001499 -0.004770 0.000696 0.006348 0.003484 0.006587 -0.006281 -0.007534 0.004740 0.002997 -0.003519 -0.007631 0.000308 0.003594 0.002048 -0.003731 0.006448 -0.005219 -0.004199 0.000886 -0.006773 0.007482 -0.006431 0.006795 0.005444 0.004932 -0.003072 
multiagentsystemsandagentbasedsimulation	-0.003455 0.006381 0.005058 0.000207 -0.000086 -0.002744 -0.000122 0.003946 -0.001884 -0.004728 -0.006303 0.006657 -0.006425 0.001001 0.007514 -0.004427 0.002739 0.001481 0.005820 0.001112 0.007599 -0.006390 0.004609 0.006740 -0.005829 -0.004060 -0.005088 0.000983 0.007342 -0.006919 -0.000273 0.002593 -0.005992 0.004492 0.000414 -0.003498 0.004825 -0.002631 -0.003688 -0.007319 -0.004121 0.000559 -0.005424 -0.001585 0.001162 0.007708 0.007636 0.006267 -0.005465 -0.001863 0.002811 -0.005864 -0.006364 -0.006856 0.002172 0.005309 -0.006851 0.000812 -0.000517 0.007272 0.004815 -0.001490 0.003879 -0.000796 
internationalconferenceonmachinelearningandapplications	0.004145 -0.004031 -0.006730 0.007487 -0.005455 0.006918 -0.006675 0.003240 0.000199 -0.002915 0.005320 0.006893 0.000241 0.005899 -0.005803 0.005752 0.004036 -0.004642 -0.005886 0.001460 -0.007531 0.007191 0.002665 -0.002761 0.006118 -0.004242 -0.006757 0.006928 0.000692 0.001950 -0.002450 -0.000767 -0.000341 -0.003596 0.003270 0.002209 -0.001012 0.006276 0.001921 -0.002801 -0.000982 -0.005274 0.002236 0.005255 -0.000021 0.001954 -0.000576 -0.004694 -0.001459 0.001671 -0.000899 -0.000887 -0.000147 0.005474 -0.002781 0.001056 0.001266 -0.007632 -0.007380 -0.007329 -0.004385 0.004060 -0.002847 -0.000719 
symposiumonlanguagesapplicationsandtechnologies	-0.000617 -0.007023 0.000010 0.000183 -0.000455 0.000663 0.007563 -0.001885 -0.001117 -0.005831 -0.000525 0.004719 0.001317 -0.007717 -0.004881 -0.007151 -0.001087 -0.007456 0.001397 -0.001332 0.000186 0.007442 -0.006427 -0.005747 -0.005663 -0.004038 -0.003918 0.002510 0.003694 -0.003149 -0.005394 0.003799 -0.003911 0.000310 0.005852 -0.005723 0.007673 -0.001280 -0.004577 -0.000105 0.004593 -0.003679 -0.003689 0.007315 -0.002408 -0.005581 -0.007506 0.006245 0.004281 0.006536 0.007671 0.003238 0.001430 -0.001748 0.003372 -0.005079 0.004322 -0.002171 0.003286 0.007403 0.005854 -0.003281 0.005005 0.004483 
ACMSigmultimediaRecords	0.002201 0.000717 0.000775 -0.002107 -0.003649 0.007021 -0.004724 -0.001101 -0.000317 0.001260 -0.001402 -0.002474 -0.005700 0.000044 -0.007697 -0.006507 0.005725 0.000179 0.004144 0.003326 0.006126 0.007058 -0.002128 -0.000911 0.007635 -0.002908 -0.003457 0.006653 -0.000596 0.001520 0.002313 0.000808 -0.000756 -0.000840 -0.006014 -0.004490 0.003762 -0.005726 -0.007762 0.006125 0.002280 -0.005410 0.003943 -0.002728 -0.005402 0.007169 -0.006273 0.000944 0.006313 0.001146 0.000923 0.006976 -0.000610 -0.005273 -0.005051 -0.002870 -0.007419 -0.001576 0.006816 0.004323 0.000551 0.002894 0.000297 -0.006506 
springyoungresearcherscolloquiumondatabasesandinformationsystems	0.007633 -0.002626 -0.007686 0.001746 0.000714 -0.004050 0.001006 -0.006680 0.005275 -0.000801 -0.001595 -0.004300 0.001185 -0.005570 0.003020 -0.001056 -0.001068 -0.000967 0.000523 0.002044 -0.003945 0.003058 -0.004444 0.006117 0.001501 0.001178 0.005778 -0.001120 -0.007762 0.006436 0.005772 -0.005005 0.005594 -0.005637 0.006311 -0.000524 -0.001909 0.006853 -0.001114 0.000207 -0.001449 -0.005263 0.004874 -0.006025 0.001960 -0.003966 -0.004158 0.007532 -0.000257 -0.005074 -0.001909 -0.000954 0.000286 -0.001196 -0.003693 0.005885 0.007422 -0.007118 -0.003002 -0.006636 0.006867 0.001598 -0.007713 0.000232 
EPL	0.007337 -0.003046 -0.000758 0.001574 0.004470 -0.003822 0.006353 0.002824 0.006467 -0.001833 0.001314 -0.003055 -0.002039 0.000509 -0.000066 -0.007800 -0.006302 -0.001220 -0.005569 0.007654 0.006168 -0.004916 -0.005937 0.000445 -0.006221 0.000212 -0.001518 -0.007676 -0.000171 0.000715 0.004344 -0.003151 -0.001347 0.007589 0.004381 -0.001538 0.005954 0.003709 -0.006263 0.006409 -0.000637 -0.003174 0.003306 0.001219 0.006640 -0.000148 0.000865 0.003622 -0.006478 -0.001594 -0.002828 0.004770 -0.006864 0.000508 0.007211 -0.006696 0.000870 0.000657 -0.001268 0.007476 -0.002385 0.003549 0.002948 0.002764 
gridcomputingenvironments	-0.007028 0.004136 -0.003278 -0.002504 0.007552 -0.000196 0.001798 0.005074 -0.005489 -0.005672 -0.001451 0.004796 0.000766 -0.005522 0.000419 -0.000059 -0.003841 0.000635 -0.002580 -0.001578 -0.000307 -0.004679 -0.000288 -0.004816 -0.001849 0.002806 -0.003146 -0.004325 -0.005875 -0.001871 -0.006055 -0.003530 0.004197 -0.003037 0.001423 -0.006161 -0.006456 -0.007739 0.001790 0.005853 0.000398 0.006683 0.003584 -0.004565 -0.000795 0.002301 0.002176 0.001048 0.007076 -0.000910 0.006897 -0.002416 0.001821 0.003289 0.001760 -0.003003 -0.002818 -0.003111 -0.002050 -0.004859 0.001491 -0.005020 0.006964 0.003317 
JournalofQuantitativeLinguistics	-0.004075 0.005093 0.006182 0.007463 0.002229 -0.005572 -0.007182 0.004644 -0.006121 0.004509 -0.001613 0.005983 -0.001674 -0.005026 -0.004505 0.007757 -0.000743 -0.003162 -0.004425 -0.003071 -0.006782 -0.000900 -0.007803 -0.002071 0.003767 0.002159 -0.003086 -0.004370 0.001187 0.006837 0.004666 0.003261 0.005895 -0.001950 0.002384 -0.002971 0.002551 -0.005291 0.003531 0.007009 -0.005614 0.005512 0.000608 0.006974 0.002873 0.002967 -0.001222 0.000436 -0.002929 -0.002845 -0.002545 0.000575 0.005848 -0.005848 0.002994 0.005017 -0.001299 0.002797 0.001858 0.006432 0.002611 -0.005152 -0.004083 -0.002973 
Phonetica	0.000458 -0.003392 0.002595 0.007799 -0.005490 -0.000497 -0.000968 -0.002790 0.006980 -0.001142 0.007461 0.001727 0.006868 0.007606 -0.000981 -0.001939 0.007120 -0.000125 -0.007258 0.006387 -0.005072 -0.006440 -0.003289 -0.006032 0.000588 0.001075 -0.002453 -0.004826 -0.000627 0.006748 -0.001721 0.002179 0.004381 0.001152 0.005473 -0.000133 0.000963 0.002505 -0.005667 -0.005435 0.006250 0.000211 -0.001942 0.001521 0.002926 -0.003947 0.007417 0.007025 -0.000582 0.001999 0.001922 0.007776 0.004420 -0.005223 -0.002432 -0.005152 0.000968 -0.006753 -0.007366 -0.004839 0.006915 -0.004311 -0.007159 -0.006487 
ComputationalSocialNetworks	-0.001826 0.006280 0.000649 -0.006823 0.005156 -0.004948 0.002232 0.006956 -0.000014 0.002954 -0.004635 0.002152 0.000061 0.001681 0.003533 0.000207 0.007152 0.003500 0.002663 0.005502 0.004167 -0.007167 0.006047 -0.003060 -0.003158 0.006861 0.004565 -0.000989 -0.004064 -0.000146 0.003288 0.005320 -0.007159 -0.005820 -0.002769 -0.004253 0.006203 -0.001262 0.001144 0.003512 -0.002614 0.002683 -0.001002 0.004720 0.007012 0.005306 -0.000782 0.004031 0.000241 0.005609 0.000807 -0.007550 -0.001182 0.004172 0.003724 -0.003712 -0.003796 0.007067 -0.000345 0.006929 0.004505 -0.002302 0.006880 0.001074 
InorganicaChimicaActa	-0.001270 0.000340 -0.001872 0.003699 -0.007636 0.003007 -0.000313 -0.002274 0.006667 -0.000981 -0.000706 -0.004838 0.002256 -0.004224 -0.006411 -0.005838 0.002467 0.002726 -0.006096 -0.003313 0.004691 0.005532 -0.000756 -0.000604 -0.002124 -0.007636 -0.005089 -0.004618 0.000462 0.006567 -0.005704 -0.005004 0.002355 0.000656 -0.006137 0.001047 -0.005784 0.005708 -0.006974 0.007743 0.004015 -0.002604 0.000740 0.002403 -0.000535 -0.002893 -0.000209 -0.006998 0.002291 0.005269 -0.006470 0.007217 0.007273 0.007412 0.001634 0.001949 -0.001331 0.001122 -0.006365 0.004652 -0.001452 -0.001168 -0.002548 -0.001612 
InternationalJournalofKnowledge-basedandIntelligentEngineeringSystems	0.001546 0.007807 -0.002241 0.007434 -0.004103 0.005013 0.004848 -0.005323 -0.004225 0.003608 0.001318 -0.002786 -0.003306 -0.006118 0.000250 -0.003693 -0.004773 0.000050 0.007107 0.003652 0.001256 -0.004671 -0.002562 -0.002540 0.002345 0.006103 0.000492 -0.002298 0.003447 0.003685 0.000532 -0.004513 0.002337 0.004380 0.002678 0.006585 -0.006377 -0.001960 -0.007769 -0.004183 -0.005501 -0.000453 0.007215 0.006713 0.007543 0.006037 -0.005462 0.007294 -0.006300 -0.007775 0.003260 -0.002592 0.003561 -0.002864 -0.002980 -0.001873 0.000139 0.007081 0.007368 0.005316 -0.000608 0.001819 0.007768 -0.003844 
australasiandocumentcomputingsymposium	0.002555 -0.003825 0.003441 0.005426 -0.006886 -0.003756 0.003218 0.002987 -0.001828 0.005530 0.004464 -0.000111 0.002110 0.000683 -0.001879 -0.002755 0.000566 -0.005697 0.003111 0.003587 -0.005695 -0.006822 0.005835 -0.002654 -0.005613 -0.000182 0.005180 -0.000604 -0.002017 0.003493 -0.005030 0.001229 -0.006772 -0.000543 0.001842 -0.005645 -0.002183 -0.005643 -0.004759 -0.005816 0.004083 -0.001034 0.005957 0.004744 0.003289 0.006937 -0.005613 0.003104 -0.000259 0.003646 0.002029 -0.006150 -0.001346 0.006308 0.006332 -0.006488 -0.006622 -0.006810 -0.003271 0.005613 0.006219 -0.000858 0.006464 -0.007553 
internationalconferenceonqualitysoftware	-0.000921 -0.006964 -0.005495 -0.005795 0.006085 0.005548 0.005885 -0.007687 0.003484 -0.000661 -0.002514 -0.004328 0.003578 0.002517 0.003114 0.002427 -0.006250 0.003620 0.002261 -0.005929 0.003497 0.006369 0.006208 0.004696 -0.003437 -0.003718 0.001616 -0.002946 0.006115 -0.001062 0.000576 -0.007777 -0.006142 -0.007485 0.006271 0.006975 0.004657 -0.002801 0.007524 -0.001778 -0.003524 0.004363 0.005441 0.005898 -0.003484 0.003969 0.004114 -0.003634 -0.001014 0.004397 -0.004298 -0.006832 -0.001085 0.002569 -0.006822 0.006860 -0.006313 -0.004865 -0.003619 -0.007214 -0.006277 0.000560 0.002772 0.002857 
Interactions	-0.002546 0.000221 -0.006408 0.003688 0.007783 -0.007435 -0.005261 -0.006571 0.006434 0.007671 0.000092 0.001336 0.005508 -0.001569 -0.000914 -0.006507 -0.003030 0.005089 -0.007578 -0.006781 -0.004008 0.007373 0.002906 -0.006091 -0.005815 0.003939 0.000723 0.006059 0.000454 -0.007270 -0.003960 0.002712 -0.006359 0.003679 -0.004964 0.006603 -0.004552 0.007630 0.000820 -0.000248 0.004137 0.000712 0.004668 0.006383 -0.002854 -0.004489 -0.005710 -0.006627 -0.006162 0.002176 0.001924 -0.006198 0.005775 -0.004868 -0.003149 0.007780 0.004479 0.001561 0.002430 -0.005129 0.003888 0.001263 0.001983 -0.001237 
scandinavianconferenceonai	-0.006100 -0.005838 -0.002177 -0.004550 0.007388 -0.000654 -0.001565 0.004613 -0.001695 0.004975 -0.003832 0.000748 0.005557 -0.004591 -0.001313 0.005279 -0.001883 -0.003740 0.003173 -0.005558 0.001141 0.003654 0.003688 -0.000389 -0.005747 0.000372 0.001194 0.003158 0.007343 -0.006583 -0.001213 0.003836 0.005051 -0.003269 -0.001476 -0.006316 0.000739 -0.001656 -0.004941 -0.007477 -0.004917 -0.005785 0.001023 0.004296 0.002192 0.006240 0.005069 -0.000303 0.005324 -0.005415 -0.002757 -0.003185 0.006265 0.007726 0.007328 -0.007728 0.007713 -0.003865 0.003670 -0.006027 -0.002709 -0.001465 -0.003191 -0.005904 
nonlinearspeechprocessing	0.000643 0.004675 -0.002494 0.002363 0.001819 0.000780 0.005755 0.007709 -0.002484 0.005976 -0.002472 0.001459 0.000976 0.004745 -0.000147 -0.006640 -0.001569 -0.007016 -0.001756 -0.003494 0.001679 -0.003186 -0.003315 -0.004371 -0.007681 -0.002876 -0.005827 -0.002984 -0.002116 -0.003124 -0.004807 -0.005604 -0.002146 0.004856 -0.007455 -0.003078 0.003610 -0.007209 0.006806 0.002696 0.007375 0.003791 0.003380 0.004824 0.000250 0.002425 -0.001791 0.005443 0.003813 -0.001369 -0.003574 -0.006928 0.000071 0.000874 0.002557 -0.000225 0.004839 -0.005606 0.001704 0.001339 0.002389 0.001092 0.001117 0.001288 
